# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
xasn needs xhtml
xasn needs3party $(NCBI_C_ncbi)
xasn needs3party $(NETWORK_LIBS)
xbiosample_util needs $(OBJEDIT_LIBS)
xbiosample_util needs xmlwrapp
xbiosample_util needs xobjutil
xblast includes blast
xblast needs utrtprof
xblast needs xalgoblastdbindex
xblast needs xalgodustmask
xblast needs xalgowinmask
xblast needs xnetblastcli
xblastformat needs $(BLAST_LIBS)
xblastformat needs $(XFORMAT_LIBS)
xblastformat needs align_format
xblastformat needs blastxml
xblastformat needs blastxml2
xblastformat needs3party $(BLAST_THIRD_PARTY_LIBS)
xcb needs3party $(ORIG_LIBS)
xcb needs3party Xau
xcd_utils needs $(BLAST_LIBS)
xcd_utils needs $(OBJMGR_LIBS)
xcd_utils needs entrez2cli
xcd_utils needs ncbimime
xcd_utils needs taxon1
xcd_utils needs xregexp
xcd_utils needs3party $(BLAST_THIRD_PARTY_LIBS)
xcd_utils needs3party $(GENBANK_THIRD_PARTY_LIBS)
xcddalignview needs ncbimime
xcgi needs xutil
xcgi_redirect needs xcgi
xcgi_redirect needs xhtml
xcleanup needs $(OBJEDIT_LIBS)
xcleanup needs xobjutil
xcompress needs $(CMPRS_LIB)
xcompress needs xutil
xcompress needs3party $(CMPRS_LIBS)
xconnect includes connect
xconnect includes connssl
xconnect needs xncbi
xconnext includes $(CONNEXT)
xconnext needs xconnect
xconnserv needs xthrserv
xconnsftp needs xncbi
xcser needs xser
xcser needs3party $(NCBI_C_ncbi)
xcser needs3party $(NETWORK_LIBS)
xctools needs xconnect
xctools needs3party $(NCBI_C_ncbi)
xdb needs xncbi
xdiff needs xncbi
xdiscrepancy needs $(COMPRESS_LIBS)
xdiscrepancy needs macro
xdiscrepancy needs xcleanup
xerces-c needs3party $(CURL_LIBS)
xerces-c needs3party $(ORIG_LIBS)
xfcgi includes xcgi
xfcgi needs3party $(FASTCGI_LIBS)
xfcgi_mt needs xcgi
xflatfile needs $(OBJMGR_LIBS)
xflatfile needs taxon1
xflatfile needs xcleanup
xflatfile needs3party $(GENBANK_THIRD_PARTY_LIBS)
xformat needs gbseq
xformat needs xalnmgr
xformat needs xcleanup
xgencoll needs gc_load_utils
xgencoll needs gencoll_client
xgp_manifest needs xser
xgridcgi needs xcgi
xgridcgi needs xconnserv
xgridcgi needs xhtml
xhtml needs xncbi
xhugeasn needs $(OBJREAD_LIBS)
xhugeasn needs $(SOBJMGR_LIBS)
xid_increment needs $(OBJMGR_LIBS)
xid_increment needs taxon1
xid_increment needs xid_utils
xid_increment needs3party $(GENBANK_THIRD_PARTY_LIBS)
xid_mapper needs $(SOBJMGR_LIBS)
xid_pubseqos needs $(COMPRESS_LIBS)
xid_pubseqos needs $(SEQ_LIBS)
xid_pubseqos needs dbapi_driver
xid_pubseqos needs pub
xid_stream_cass needs $(COMPRESS_LIBS)
xid_stream_cass needs psg_cassandra
xid_stream_cass needs xutil
xid_utils includes xid_pubseqos
xid_utils needs $(CONNEXT)
xid_utils needs xconnect
xid_utils needs xobjutil
xid_utils needs3party $(LIBXML_LIBS)
xid_utils_cgi needs xcgi
xid_utils_cgi needs xmlwrapp
xid_utils_cgi needs xslt_libxml
xid_utils_load needs $(OBJMGR_LIBS)
xid_utils_load needs psloader
xid_utils_load needs xid_utils
xid_utils_load needs3party $(GENBANK_THIRD_PARTY_LIBS)
xid_utils_noncorelib needs txclient
xid_utils_noncorelib needs xid_utils
xid_wgs needs xncbi
xid_wgs needs3party $(VDB_LIBS)
xid_wgs_format needs $(XFORMAT_LIBS)
xid_wgs_format needs ncbi_xloader_wgs
xid_wgs_format needs xalnmgr
xid_wgs_format needs xid_wgs
xid_wgs_format needs xid_wgsdb
xid_wgsdb needs xid_utils
ximage needs xncbi
ximage needs3party $(IMAGE_LIBS)
xlogging needs xncbi
xlsxwriter needs $(Z_LIB)
xlsxwriter needs3party $(ORIG_LIBS)
xlsxwriter needs3party $(Z_LIBS)
xmergetree needs $(SOBJMGR_LIBS)
xml2 needs3party $(ORIG_LIBS)
xmlcgi needs sssutils
xmlcgi needs xcgi
xmlcgi needs xhtml
xmlcgi needs xslt_libxml
xmlreaders needs xmlwrapp
xmlwrapp needs xconnect
xmlwrapp needs3party $(LIBXML_LIBS)
xmlwrapp needs3party $(LIBXSLT_LIBS)
xmvdatacache needs mapview
xmyncbi needs txclient
xmyncbi needs txxmldoc
xmyncbi_captcha needs $(CONNEXT)
xmyncbi_captcha needs connect
xmyncbi_captcha needs xncbi
xncbi needs3party $(ORIG_LIBS)
xnetblast needs scoremat
xnetblastcli needs xconnect
xnetblastcli needs xnetblast
xngalign needs $(BLAST_INPUT_LIBS)
xngalign needs xalgoalignnw
xngalign needs xalgoalignutil
xngalign needs xmergetree
xobjedit needs $(EUTILS_LIBS)
xobjedit needs $(OBJREAD_LIBS)
xobjedit needs efetch
xobjedit needs taxon3
xobjedit needs valid
xobjedit needs xobjutil
xobjimport needs $(SEQ_LIBS)
xobjimport needs pub
xobjmanip needs general
xobjmgr needs genome_collection
xobjmgr needs seqedit
xobjmgr needs seqsplit
xobjmgr needs submit
xobjread needs submit
xobjread needs xlogging
xobjreadex needs $(OBJREAD_LIBS)
xobjreadex needs xobjutil
xobjsimple needs $(OBJMGR_LIBS)
xobjsimple needs3party $(GENBANK_THIRD_PARTY_LIBS)
xobjutil needs $(SOBJMGR_LIBS)
xobjwrite needs $(XFORMAT_LIBS)
xobjwrite needs variation_utils
xobjwrite needs xalnmgr
xpbacktest needs xncbi
xportal_auth needs $(CONNEXT)
xportal_auth needs connect
xportal_auth needs txxmldoc
xportal_auth needs xcgi
xprimer needs $(OBJMGR_LIBS)
xprimer needs xalgoalignnw
xprimer needs xalnmgr
xprimer needs3party $(GENBANK_THIRD_PARTY_LIBS)
xqueryparse needs xncbi
xregexp needs $(PCRE_LIB)
xregexp needs xutil
xregexp needs3party $(PCRE_LIBS)
xregexp_template_tester needs xregexp
xsd_sample_lib needs xser
xser needs xutil
xslt needs3party $(LIBXML_LIBS)
xslt needs3party $(ORIG_LIBS)
xslt_libxml needs xid_utils
xslt_libxml needs3party $(LIBXSLT_LIBS)
xslt_xalan needs xid_utils
xslt_xalan needs3party $(CURL_LIBS)
xslt_xalan needs3party $(ICU_LIBS)
xslt_xalan needs3party $(XALAN_LIBS)
xslt_xalan needs3party $(XERCES_LIBS)
xsoap needs xconnect
xsoap needs xser
xsoap_server needs xcgi
xsoap_server needs xsoap
xstruct_dp needs xncbi
xstruct_thread needs xutil
xstruct_util needs $(BLAST_LIBS)
xstruct_util needs xstruct_dp
xstruct_util needs3party $(BLAST_THIRD_PARTY_LIBS)
xthrserv needs xconnect
xthrserv needs xutil
xunittestutil needs xobjutil
xutil needs xncbi
xvalidate needs $(XFORMAT_LIBS)
xvalidate needs taxon1
xvalidate needs valerr
xvalidate needs xalnmgr
xvalidate needs xhugeasn
xxconnect includes connssl
xxconnect needs xncbi
xxconnect needs3party $(NCBI_C_ncbi)
xxconnect needs3party $(NETWORK_LIBS)
xxconnect2 needs xconnect
xxconnect2 needs3party $(LIBUV_LIBS)
xxconnect2 needs3party $(NGHTTP2_LIBS)
yaml-cpp needs3party $(ORIG_LIBS)
z needs3party $(ORIG_LIBS)
zcf needs3party $(ORIG_LIBS)
zstd needs3party $(ORIG_LIBS)
